"    AMBIENT OCCLUSION": "    环境光遮蔽";
"Try to hold out against waves of enemies. Some waves might be timed, others require a certain number of kills to complete. Each completed wave awards a bonus. Good luck!": "尽力抵挡一波波敌人。有些波次限时，有些需达成一定击杀数。每完成一波都有奖励。祝好运！";
"Turkeys wouldn't fear you.": "火鸡也不会怕你。";
"Turning off Friendly Fire will end Cat and Mouse. Are you sure?": "关闭队友火力将结束猫鼠游戏。确定吗？";
"Twice as much cash is dropped by people": "路人掉落的现金变为两倍";
"Two autosave files have been detected on the selected device.\nOnly the most recent autosave will be used.": "在所选设备上检测到两个自动存档。\n将只使用最新的那个。";
"Two enter, one wins.\nKill your partner before they kill you. Weapons change each round so try everything out.": "两人进场，一人胜出。\n在你搭档干掉你之前先干掉他。每轮武器都会更换，所以每种都试试吧。";
"Two little words, Kia.  Shock and awe.": "就四个字，琪亚——震撼威慑。";
"Two men, two grenade launchers, and an army of mini luchadores.": "两个壮汉、两门榴弹发射器，还有一支迷你摔角军团。";
"UI/VIDEO BRIGHTNESS": "界面/视频亮度";
"ULTOR": "乌托尔";
"ULTOR 1": "乌托尔 1";
"ULTOR 2": "乌托尔 2";
"ULTOR ASSASSIN": "乌托尔刺客";
"ULTOR TIE": "乌托尔领带";
"ULTRA": "极致";
"ULTRA BRIGHT WHITE": "超亮白";
"ULTRAS": "极限";
"ULYSSES": "尤利西斯";
"UN-ETHICAL!": "不伦理！";
"UNARMED KILLS": "徒手击杀数";
"UNAVAILABLE DUE TO NOTORIETY": "恶名太高，暂不可用";
"UNBOUND": "未绑定";
"UNBUTTONED": "不扣";
"UNBUTTONED, HOOD DOWN": "不扣，帽子放下";
"UNBUTTONED, HOOD UP": "解扣，戴帽";
"UNCUFF THE DEALER": "给货主松绑";
"UNDEAD MARATHON": "不死马拉松";
"UNDEFINED": "未定义";
"UNDERCOVER": "卧底行动";
"UNDERGLOW COLOR": "底盘灯颜色";
"UNDERGROUND ELF": "地下精灵";
"UNDERSHIRTS": "打底衫";
"UNDERWEAR": "内衣";
"UNDISCLOSED SYNDICATE LOCATION": "未公开的辛迪加据点";
"UNEQUIP YOUR WEAPON": "卸下你的武器";
"UNETHICAL!": "丧心病狂！";
"UNIBROW": "连眉";
"UNICORN DREAMS": "独角兽之梦";
"UNIQUE VEHICLES DRIVEN": "驾驶车辆种类数";
"UNIQUE VEHICLES OWNED": "拥有车辆种类数";
"UNKNOWN": "未知";
"UNKNOWN DISTRICT": "未知城区";
"UNKNOWN HOOD": "未知街区";
"UNLIMITED CLIP": "无限弹匣";
"UNLOCK DOOR": "开锁";
"UNLOCKABLE": "可解锁";
"UNLOCKABLE REWARDS": "可解锁奖励";
"UNLOCKABLES/REWARDS": "解锁项/奖励";
"UNLOCKED": "已解锁";
"UNTIE": "松绑";
"UNTIE ALIEN": "给外星人松绑";
"UNTIE KINZIE": "解开金吉";
"UNTUCKED": "外放";
"UNTUCKED, BUTTONED": "不塞衣，系扣";
"UNTUCKED, BUTTONED, TIE": "不塞衣，系扣，领带";
"UNTUCKED, TOP BUTTON": "不塞衣，顶扣";
"UNTUCKED, TOP BUTTON TIE": "敞开，领带系顶扣";
"UNTUCKED, UNBUTTONED": "外放，不扣";
"UNTUCKED, UNBUTTONED, TIE": "不塞衣，解扣，领带";
"UNTUCKED, UNZIPPED": "不塞衣，开拉";
"UNTUCKED, ZIPPED": "不塞衣，拉链合";
"UNZIPPED": "拉链敞开";
"UNZIPPED, HOOD DOWN": "拉链敞开，帽子放下";
"UNZIPPED, HOOD UP": "拉链开，戴帽";
"UPGRADE": "升级";
"UPGRADE 1": "升级 1";
"UPGRADE 2": "升级 2";
"UPGRADE STORE": "升级商店";
"UPGRADE STRONGHOLD": "升级根据地";
"UPGRADE WEAPON - LEVEL 1": "武器升级 - 1 级";
"UPGRADE WEAPON - LEVEL 2": "武器升级 - 2 级";
"UPGRADE WEAPON - LEVEL 3": "武器升级 - 3 级";
"UPGRADED RPG": "强化版火箭筒";
"UPGRADES": "升级商店";
"UPLOAD CHARACTER": "上传角色";
"UPLOAD SCREENSHOT": "上传截图";
"UPPER BACK": "上背";
"UPPER BODY": "上身";
"UPPER CHEST": "上胸";
"UPPER EYELID CURVE": "上眼睑弧度";
"UPPER EYELID HEIGHT": "上眼睑高度";
"UPPER LEFT ARM": "左上臂";
"UPPER LEFT LEG": "左上腿";
"UPPER LID LENGTH": "上眼睑长度";
"UPPER LID SLANT": "上睑倾斜";
"UPPER LIP EDGES LENGTH": "上唇边缘长度";
"UPPER LIP EDGES SIZE": "上唇边缘大小";
"UPPER LIP LENGTH": "上唇长度";
"UPPER LIP MIDDLE HEIGHT": "上唇中部高低";
"UPPER LIP MIDDLE LENGTH": "上唇中部长度";
"UPPER LIP MIDDLE SIZE": "上唇中部大小";
"UPPER LIP NOTCH": "上唇凹";
"UPPER LIP SHAPE": "上唇形状";
"UPPER LIP SIDE HEIGHT": "上唇侧高低";
"UPPER LIP SIDE SIZE": "上唇侧大小";
"UPPER LIP SIZE": "上唇大小";
"UPPER LIP WIDTH": "上唇宽度";
"UPPER RIGHT ARM": "右上臂";
"UPPER RIGHT LEG": "右上腿";
"UPTOWN GIRL": "上城女孩";
"URBAN LATIN AND RAEGGAETON": "拉丁城市与雷鬼顿";
"URBAN LOAFERS": "都市乐福鞋";
"URBAN SAFARI 3/4 LENGTH T SHIRT": "都市猎装七分袖 T恤";
"URBAN SAFARI COLLARED SHIRT": "都市猎装有领衬衫";
"URBAN SAFARI LO CUT": "都市狩猎低领";
"URBAN SAFARI NECKLACE": "都市狩猎项链";
"URBAN SAFARI OUTFIT": "都市猎装";
"URBAN SAFARI PLATFORMS": "都市狩猎厚底鞋";
"URBAN SAFARI SHORTS": "都市猎装短裤";
"URBAN SAFARI T SHIRT": "都市狩猎 T 恤";
"URBAN SAFARI TANK TOP": "都市猎装背心";
"URBAN SAFARI TURTLE NECK": "都市狩猎高领衫";
"URBAN SAFARI WITH COLLARED SHIRT": "都市猎装有领款";
"URBAN SAFARI WITH STRAIGHT NECK": "都市猎装直领款";
"URBAN SAFARI WITH TEE": "都市猎装配T恤";
"URBAN SAFARI WITH TURTLE NECK": "都市猎装高领款";
"URGENT! DIETER NEEDS TO KEEP THE STATUS QUO!": "急！迪特尔要保住现状！";
"URINAL": "小便池";
"USE COMBOS TO SCORE HIGHER AND REPAIR STATIONS TO STAY ALIVE": "用连击拿高分，并靠维修站活下去";
"USE ELEVATOR": "使用电梯";
"USE THE CONTROLS TO POSITION THE CAMERA": "使用操作键摆放摄像机";
"USE THE CONTROLS TO SELECT A TARGET": "使用操作键选择目标";
"USE THE {ANALOG_LS_IMG} TO MOVE AROUND": "使用 {ANALOG_LS_IMG} 移动";
"USE THE {ANALOG_RS_IMG} TO LOOK AROUND AND AIM": "使用 {ANALOG_RS_IMG} 环顾四周并瞄准";
"USE {ANALOG_LS_IMG} TO MOVE FORWARD/BACK AND TO STRAFE LEFT/RIGHT": "使用 {ANALOG_LS_IMG} 前后移动、左右平移";
"USE {ANALOG_RS_IMG} TO STEER LEFT/RIGHT": "用 {ANALOG_RS_IMG} 左右转向";
"USERNAME": "用户名";
"Uh, yeah, great!  What do you need?": "呃，好啊，太棒了！您有什么吩咐？";
"Uhm, excuse me?": "呃，打断一下？";
"Uhm... Kwilanna?": "呃……奎拉娜？";
"Ultor has made the murder of dignitaries even easier with this fully automatic sniper rifle.": "乌托尔用这把全自动狙击步枪，让刺杀要员变得易如反掌。";
"Ultra-post-modernism. I love it.": "超后现代主义。我爱死了。";
"Um... excuse me?": "呃……打扰一下？";
"Unable to Save Video.  More disk space is required.": "无法保存视频，需要更多磁盘空间。";
"Unable to access this content due to parental control restrictions on your account": "由于你的账号家长控制限制，无法访问此内容";
"Unable to enable Video Record Mode.  More memory is needed.": "无法启用视频录制模式，需要更多内存。";
"Unable to find any games.": "找不到任何游戏。";
"Unable to load data by another user.  You must start a new game or load a different saved game.": "无法读取其他用户的数据。你必须开始新游戏或读取其他存档。";
"Undead clean-up ain't exactly in our wheelhouse, but we'll give it a whirl.": "清理亡灵倒不是咱的强项，不过可以试试。";
"Understood, sir--": "明白，长官——";
"Union Buster": "工会克星";
"Unless the next thing outta your hole is \"thank you\"--we got a serious fucking problem.": "除非你这张嘴接下来吐出的是“谢谢”——不然咱们就有大麻烦了。";
"Unlimited SMG ammo": "无限冲锋枪弹药";
"Unlimited Sprint, forever, no stopping": "无限冲刺，永远，不停";
"Unlimited explosive ammo": "无限炸药弹药";
"Unlimited grenade ammo": "无限手雷弹药";
"Unlimited pistol ammo": "无限手枪弹药";
"Unlimited rifle ammo": "无限步枪弹药";
